Gender,Married,Education,Self_Employed,Credit_History,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Dependents,Property_Area,Loan_Status
1,1,0,1,0.0,0.25664499945800917,0.6505092417955488,0.626596550846009,0.007367905495194516,0.3218778051498301,0.0,0
1,1,1,0,1.0,0.2009674137600433,0.3053564692568842,0.3750405429948992,1.0,1.0,0.0,1
1,1,1,1,0.0,0.2681951369166297,0.0,0.39469335610826717,1.0,1.0,1.0000000000000004,0
1,1,1,0,1.0,0.0001782684394397102,0.0,0.0024092297870610922,0.007367905495194516,0.3218778051498301,0.34763234377955765,1
1,1,1,0,1.0,0.30037757120304265,0.1942663145982648,0.3711099803722256,1.0,0.0,0.34763234377955765,1
1,0,0,0,1.0,0.26730666480442816,0.0,0.21388747546528203,0.007367905495194516,0.3218778051498301,0.34763234377955765,1
1,0,0,0,1.0,0.3774772067174244,0.0,0.4104156065989615,1.0,0.3218778051498301,0.0,1
1,1,0,0,0.0,0.17678122848344463,0.5533760844964164,0.34359604201351046,1.0,0.3218778051498301,0.34763234377955765,0
1,1,0,0,1.0,0.448653694817129,0.23179932101093925,0.5990826124872939,1.0,0.0,0.34763234377955765,1
1,1,1,0,0.0,0.3288086787934933,0.32251980384760465,0.5676381115059052,1.0,1.0,0.0,0
1,1,1,0,1.0,0.7631728225364892,0.0,0.4811657338070861,0.007367905495194516,0.07645191797817574,0.34763234377955765,1
1,0,0,0,1.0,0.3540807744294494,0.0,0.3711099803722256,0.008168889902599907,0.0,0.34763234377955765,1
1,1,0,0,1.0,0.3221944975137704,0.34326669181440966,0.2964292905414274,1.0,1.0,0.34763234377955765,1
1,0,0,0,1.0,0.3690860812132984,0.31459826480573366,0.4104156065989615,1.0,0.3218778051498301,1.0000000000000004,1
1,0,1,1,1.0,0.6985117965929296,0.0,0.3082209784094482,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.5109454617948177,0.0,0.587290924619273,1.0,1.0,1.0000000000000004,1
1,1,0,0,1.0,0.42239440794539335,0.6154281403244058,0.5008185469204541,0.007367905495194516,1.0,0.34763234377955765,1
0,0,1,0,1.0,0.49268242393289635,0.0,0.4968879842977804,1.0,0.3218778051498301,0.0,1
1,0,1,0,1.0,0.42890987010153825,0.0,0.5126102347884749,1.0,1.0,0.0,1
1,0,1,0,1.0,0.3692835194604543,0.895888344021124,0.6698327396954185,1.0,0.3218778051498301,0.34763234377955765,0
0,1,0,1,1.0,0.704138786636873,0.0,0.5204713600338221,1.0,0.3218778051498301,0.0,1
1,1,1,0,1.0,0.5643525076504906,0.8666540927951716,0.9921388747546527,1.0,0.3218778051498301,1.0000000000000004,0
1,0,0,0,0.0,0.31498800149257977,0.4251225952470766,0.47330460856173895,0.007367905495194516,0.3218778051498301,0.34763234377955765,0
1,1,0,1,1.0,0.18418516275179117,0.3536401357978121,0.35931829250420483,1.0,1.0,1.0000000000000004,1
1,1,1,0,1.0,0.33137537600652006,0.41493775933609955,0.5086796721658012,1.0,0.3218778051498301,0.0,0
1,1,1,0,0.0,0.8184555317401433,0.0,0.5754992367512523,0.008790858371720608,0.0,1.0000000000000004,0
1,1,0,0,1.0,0.22011892373416628,0.4760467748019615,0.4811657338070861,1.0,0.0,0.34763234377955765,1
1,0,1,0,1.0,0.1979071209291267,0.36382497170878914,0.2689153521827123,1.0,0.3218778051498301,0.34763234377955765,1
1,0,1,0,0.0,0.4850810514173939,0.0,0.6305271134686825,1.0,1.0,1.0000000000000004,1
1,0,0,0,1.0,0.3542782126766053,0.24273858921161826,0.3711099803722256,1.0,0.3218778051498301,0.0,0
1,1,1,0,1.0,0.42170337408034764,0.0,0.3711099803722256,1.0,0.07645191797817574,0.34763234377955765,1
0,1,1,0,1.0,0.42190081232750354,0.44945303658996605,0.4772351711844125,1.0,1.0,1.0000000000000004,1
1,1,1,0,1.0,0.3660257883823818,0.551678611844587,0.5715686741285787,1.0,0.0,1.0000000000000004,0
1,0,1,0,1.0,0.00012710281057181695,0.0,0.5754992367512523,1.0,0.0,1.0000000000000004,1
1,1,1,0,0.0,0.30403017877542693,0.24141833270463975,0.453651795448371,1.0,0.0,1.0000000000000004,0
1,1,0,0,0.0,0.3468742784082588,0.6092040739343644,0.5754992367512523,1.0,0.3218778051498301,0.0,0
1,1,1,0,1.0,0.3939633003549427,0.0016890941430180142,0.00035307048515537814,1.0,0.07645191797817574,1.0000000000000004,0
1,1,0,0,1.0,0.1830005332688557,0.1963410033949453,0.36324885512687843,1.0,0.3218778051498301,1.0000000000000004,1
1,1,1,0,1.0,0.5625755634260875,0.0016286597489720488,0.713068928544828,1.0,0.3218778051498301,1.0000000000000004,1
0,0,0,1,1.0,5.497479424183263e-05,0.0,0.46937404593906534,1.0,0.3218778051498301,0.34763234377955765,1
1,1,1,0,1.0,0.30541224650551824,0.24519049415314975,0.2924987279187538,1.0,0.3218778051498301,0.34763234377955765,1
1,0,1,0,1.0,0.31785085607634045,0.5165975103734439,0.4104156065989615,1.0,0.3218778051498301,0.34763234377955765,1
1,1,0,0,0.0,0.2842863540598362,0.0,0.15492903612517822,0.007367905495194516,1.0,0.34763234377955765,0
1,0,1,0,1.0,0.576494959850579,0.0,0.4811657338070861,1.0,0.3218778051498301,0.34763234377955765,1
1,1,1,1,1.0,0.24381151339287516,0.5682761222180309,0.7169994911675015,1.0,0.3218778051498301,0.34763234377955765,1
0,0,1,0,1.0,0.2830030054533228,0.2942285929837797,0.3318043541454897,1.0,0.0,0.34763234377955765,1
1,0,1,0,1.0,0.2917890074517607,0.0016311905449778608,0.587290924619273,0.004325050114511051,0.3218778051498301,0.34763234377955765,1
1,1,1,0,1.0,0.15950538185730276,0.3400603545831762,0.3553877298815313,1.0,0.0,0.34763234377955765,1
1,1,1,0,1.0,0.20935853926416934,0.00166067998163298,0.2531931016920179,0.007367905495194516,0.3218778051498301,1.0000000000000004,0
1,1,1,0,1.0,0.5838001749953475,0.3874009807619766,0.807402431488994,1.0,0.3218778051498301,0.0,1
1,1,1,0,1.0,0.4350304557633714,0.23576009053187477,0.4104156065989615,1.0,0.07645191797817574,0.34763234377955765,1
1,1,1,0,1.0,0.3109405174258837,0.0869483213881554,0.4025544813536143,0.005253267399639049,1.0,0.34763234377955765,1
1,1,1,0,1.0,0.34124728836431545,0.6465484722746133,0.5676381115059052,1.0,0.07645191797817574,0.0,1
1,1,1,0,1.0,0.36503859714660225,0.5971331572991324,0.69341611543146,1.0,0.3218778051498301,0.0,1
1,1,1,0,1.0,0.5420419857218731,0.23764617125612975,0.6462493639593769,1.0,0.0,0.0,1
0,0,1,0,1.0,0.29475058115909925,0.0,0.21388747546528203,1.0,0.3218778051498301,0.34763234377955765,1
0,1,1,0,1.0,0.33631133218541776,0.5311203319502075,0.42220729446698224,1.0,0.3218778051498301,1.0000000000000004,1
0,0,1,0,1.0,0.3037340214046931,0.0,0.44972123282569737,1.0,0.3218778051498301,1.0000000000000004,1
1,0,0,1,1.0,0.27244005923048176,0.2908336476801207,0.7248606164128487,1.0,0.0,1.0000000000000004,0
1,0,1,0,0.0,0.4844887366759262,0.0,0.4890268590524333,1.0,0.3218778051498301,0.0,1
1,1,0,0,0.0,0.22702926238462304,0.23670313089400227,0.46937404593906534,1.0,1.0,0.0,0
